total 86684
drwxr-xr-x 2 www-data root 258048 2010-08-26 14:30 .
drwxr-xr-x 7 www-data root   4096 2010-08-16 12:51 ..
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 aandoen.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 aandringen.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 aanduiden.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 aandurven.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 aanduwen.mp3
-rw-r--r-- 1 root     root  36779 2010-08-16 13:37 aaneen.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 aangaan.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aangaf.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 aangeboord.mp3
-rw-r--r-- 1 root     root  11283 2010-08-16 13:37 aangehaald.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 aangehad.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 aangekleed.mp3
-rw-r--r-- 1 root     root  14836 2010-08-16 13:37 aangeleerd.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aangelegd.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 aangemeld.mp3
-rw-r--r-- 1 root     root  12746 2010-08-16 13:37 aangemerkt.mp3
-rw-r--r-- 1 root     root  19434 2010-08-16 13:37 aangemeten.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 aangemoedigd.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 aangenaam.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 aangename.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 aangeraakt.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 aangericht.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 aangevallen.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 aangewezen.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 aangezien.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 aangifte.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 aangrijpen.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 aangroeien.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 aangroei.mp3
-rw-r--r-- 1 root     root  43675 2010-08-16 13:37 aanhaken.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 aanhalen.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 aanhanger.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aanhang.mp3
-rw-r--r-- 1 root     root  19852 2010-08-16 13:37 aanharken.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aanhebben.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 aanhef.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aanhoren.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 aanhouden.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aanhouding.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 aanjagen.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 aankaarten.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aankijken.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aanklacht.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 aanklagen.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 aankleden.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aankloppen.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 aanknopen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aankomen.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 aankomst.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 aankomt.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 aankoop.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 aanleiding.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 aanleunen.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 aanloop.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 aanlopen.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 aanmaken.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 aanmeren.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 aan.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 aanpakken.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aanpassen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aanpassing.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 aanplakken.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 aanplanten.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 aanraken.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 aanraking.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aanroep.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 aansluiten.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 aansluiting.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aantallen.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 aantal.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 aantekening.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aantocht.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 aantonen.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 aantrekkelijk.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 aanval.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 aanvang.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 aanvankelijk.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 aanvegen.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 aanvliegen.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 aanvoelen.mp3
-rw-r--r-- 1 root     root  13791 2010-08-16 13:37 aanvoeren.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 aanvragen.mp3
-rw-r--r-- 1 root     root  14000 2010-08-16 13:37 aanvullen.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 aanvuren.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aanwas.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 Aanwezigheid.mp3
-rw-r--r-- 1 root     root  12746 2010-08-16 13:37 aanwezig.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 aanwijs.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 aanwijzingen.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 aanwijzing.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 aanwinst.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 aanzienlijk.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 aanzien.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 aanziet.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 aapje.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aapjes.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aap.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aardappel.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aardbeien.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aardbei.mp3
-rw-r--r-- 1 root     root  16090 2010-08-16 13:37 aardbeving.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 aardbollen.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 aardbol.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aarde.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 aardewerk.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aardgas.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aardig.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 aardlaag.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 aardlagen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aard.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 aardolie.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 aar.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 aasde.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 aasgieren.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 aasgier.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 aasjes.mp3
-rw-r--r-- 1 root     root  46810 2010-08-16 13:37 aaskever.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 aaskevers.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 aas.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 aast.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 abonnement.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 absoluut.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 abstract.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 abuis.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 accent.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 accu.mp3
-rw-r--r-- 1 root     root   6059 2010-08-16 13:37 ach.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 achtbaan.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 achteraan.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 achteraf.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 achterbak.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 achterband.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 achterbanken.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 achterbank.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 achterdek.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 achterdeuren.mp3
-rw-r--r-- 1 root     root  12955 2010-08-16 13:37 achterdeur.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 achtergrond.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 achterin.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 achterkant.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 achterland.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 achterlaten.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 achter.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 achternaam.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 achterna.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 achterom.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 achterop.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 achterover.mp3
-rw-r--r-- 1 root     root   6477 2010-08-16 13:37 acht.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 acrobaat.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 acteur.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 actief.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 actie.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 activiteit.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 actueel.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 actuele.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 adder.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 adel.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 adem.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 ademnood.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 ader.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 administratie.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 adresboek.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 adres.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 adressen.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 advertentie.mp3
-rw-r--r-- 1 root     root  40541 2010-08-16 13:37 advies.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 adviezen.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 advocaat.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 advocaten.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 afbeelding.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 afbraken.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 afbrak.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afbrand.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 afbreek.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 afbreken.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 afbrengen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afbreng.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 afbuigen.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 afbuigt.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afdaalt.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afdaken.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afdakje.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afdakjes.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afdak.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 afdalen.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 afdalingen.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 afdaling.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afdekken.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 afdek.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 afdelingen.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 afdeling.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 afdoen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 affaire.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afgangen.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 afgang.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afgaven.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 afgunst.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afhankelijk.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 afhelpen.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 afhouden.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afhuren.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afkap.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afkappen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afkapt.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 afkeer.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 afkeren.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 afkeurde.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 afkeuren.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 afkijken.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 afkijk.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afkijkt.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afkloppen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afknap.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 afknappen.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afknellen.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 afknelt.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afknippen.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 afkomen.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 afkomstig.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 afkomst.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afkopen.mp3
-rw-r--r-- 1 root     root  16508 2010-08-16 13:37 afkorten.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afkort.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 afkraken.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 afkrijgen.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 afkrijg.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 afkrijgt.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 afleren.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aflezen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afliggen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 aflopen.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 afluisteren.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 afmaken.mp3
-rw-r--r-- 1 root     root  13373 2010-08-16 13:37 afmeren.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afmeten.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 af.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afnemen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afpakken.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afpakt.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 afrijden.mp3
-rw-r--r-- 1 root     root  17971 2010-08-16 13:37 Afrikaanse_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 Afrikaanse.mp3
-rw-r--r-- 1 root     root  16717 2010-08-16 13:37 Afrika_met_hoofdletter.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 Afrika.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 afrit.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 afritten.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afroepen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afroep.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afruimen.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 afscheiding.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 afscheid.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afschepen.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 afscheren.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afscherm.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afschieten.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 afslaan.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afsluiting.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 afsnijden.mp3
-rw-r--r-- 1 root     root  12537 2010-08-16 13:37 afspraak.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afspreken.mp3
-rw-r--r-- 1 root     root  10865 2010-08-16 13:37 afspringen.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 afstaan.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afstanden.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afstand.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afstap.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afstappen.mp3
-rw-r--r-- 1 root     root   9194 2010-08-16 13:37 afsteken.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 afstellen.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 afstemmen.mp3
-rw-r--r-- 1 root     root  33853 2010-08-16 13:37 afsturen.mp3
-rw-r--r-- 1 root     root  10448 2010-08-16 13:37 aftasten.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aftast.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 aftocht.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aftrappen.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 afvalbak.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afvallen.mp3
-rw-r--r-- 1 root     root   6686 2010-08-16 13:37 afval.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afvegen.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afvuren.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 afwas.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afwegen.mp3
-rw-r--r-- 1 root     root   9612 2010-08-16 13:37 afweren.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 afwerken.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 afwerpen.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 afwezigheid.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afwijking.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afwijzen.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 afwijzing.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 afzagen.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afzeggen.mp3
-rw-r--r-- 1 root     root   8776 2010-08-16 13:37 afzetten.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 afzetting.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 afzien.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 afzonderlijk.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 agenda.mp3
-rw-r--r-- 1 root     root  10656 2010-08-16 13:37 agenda's.mp3
-rw-r--r-- 1 root     root   8985 2010-08-16 13:37 agenten.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 agent.mp3
-rw-r--r-- 1 root     root   6895 2010-08-16 13:37 akker.mp3
-rw-r--r-- 1 root     root  11074 2010-08-16 13:37 akkoord.mp3
-rw-r--r-- 1 root     root   5850 2010-08-16 13:37 akte.mp3
-rw-r--r-- 1 root     root  12328 2010-08-16 13:37 alarmbel.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 alarmklok.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 alarm.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 alcohol.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 aldoor.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 aldus.mp3
-rw-r--r-- 1 root     root  10030 2010-08-16 13:37 algeheel.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 algehele.mp3
-rw-r--r-- 1 root     root   9821 2010-08-16 13:37 algemeen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 allang.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 allebei.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 alleen.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 allemaal.mp3
-rw-r--r-- 1 root     root   4387 2010-08-16 13:37 alle.mp3
-rw-r--r-- 1 root     root   6268 2010-08-16 13:37 allen.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 allerlei.mp3
-rw-r--r-- 1 root     root   9403 2010-08-16 13:37 allerminst.mp3
-rw-r--r-- 1 root     root   7104 2010-08-16 13:37 alles.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 alleszins.mp3
-rw-r--r-- 1 root     root   4805 2010-08-16 13:37 al.mp3
-rw-r--r-- 1 root     root  10239 2010-08-16 13:37 alsjeblieft.mp3
-rw-r--r-- 1 root     root   8567 2010-08-16 13:37 alsmede.mp3
-rw-r--r-- 1 root     root   7522 2010-08-16 13:37 als.mp3
-rw-r--r-- 1 root     root   7313 2010-08-16 13:37 alsnog.mp3
